INFRA - Data center - sécurisation électrique et incendie;charpenm;charpenm;juanedam, tranv;;Récurrent;;
INFRA - Gestion des ressources de calcul du LIA;merline;merline;;;Récurrent;Gestion du cluster de calcul et des plateformes logicielles du LIA;
INFRA - Gestion centralisée des postes de travail linux;tranv;tranv;ringesq, juanedam;;Récurrent;Gestion et suprevision de l’outil de déploiment de configuration, de logiciels des postes de travail linux;
INFRA - Achat de serveurs et configuration;juanedam;juanedam;tranv, charpenm;;Récurrent;Gestion de l’achat de serveurs et des differentes préconisations;
INFRA - Annuaire LDAP;charpenm;charpenm;eric,juanedam, tranv;;Récurrent;Gestion de l'annuaire et du cycle de vie des identités numériques.;
INFRA - Antispam;eric;eric;charpenm;;Récurrent;Gestion et administration de l’anti SPAM Renater;
INFRA - Architecture réseau;juanedam;juanedam;beaudlot, charpenm;;Récurrent;Exploitation de l’architecture réseau et ;
INFRA - Filtrage réseau ;juanedam;juanedam;beaudlot, charpenm;;Récurrent;Exploitation et administration de la politique de filtrage;
INFRA - Certificats SSL;charpenm;charpenm;juanedam, tranv;;Récurrent;Gestion des certificats TCS et maisons;
INFRA - DHCP + TFTP + PXE;juanedam;juanedam;tranv;;Récurrent;Exploitaton des serveurs DHCP;
INFRA - Domaines DNS;charpenm;charpenm;juanedam, tranv, eric;;Récurrent;Gestion des dommaines DNS;
INFRA - Eduroam;eric;eric;juanedam;;Récurrent;Gestion de l'instance de l'Université dans le projet Eduroam (accès WiFi authentifié et sécurisé).;
INFRA - FTP, dépôts Debian + Ubuntu;charpenm;juanedam;ringesq, charpenm;;Récurrent;Gestion du service FTP et des miroirs Debian et Ubuntu.;
INFRA - Fédération d'identité;eric;eric;;;Récurrent;Gestion de l'instance de l'Université dans la Fédération d'identité éducation Recherche.;
INFRA - Gestion centralisée des serveurs Linux;juanedam;juanedam;tranv;;Récurrent;Gestion de l’outils de gestion centralisée de la configurations des serveurs linux;
INFRA - Impression;tranv;tranv;juanedam;;Récurrent;Gestion du service d’impression centralisé;
INFRA - easymin;charpenm;juanedam;tranv, eric, beaudlot, ringesq;;Récurrent;Maintenance et mise à jour de l’outil web d’administration des services INFRA;
INFRA - NAS;juanedam;tranv;juanedam;;Récurrent;Gestion et maintenance des serveurs de stockage centralisé;
INFRA - PARTAGE;eric;eric;charpenm;;Récurrent;Messagerie collaborative Partage basée sur Zimbra et proposée par Renater. ;
INFRA - PF BdD test et prod;charpenm;charpenm;juanedam, tranv;;Récurrent;Gestion des serveurs de bases de données.;
INFRA - PF Tomcat + CAS;juanedam;juanedam;tranv;;Récurrent;Gestion des environnements tomcat et du CAS (service d'authentification centralisée).;
INFRA - PF virtualisation;juanedam;juanedam;tranv, beaudlot, eric, ringesq;;Récurrent;Gestion de la plate-forme de virtualisation.;
INFRA - PF web + PF Moodle (test et prod);juanedam;juanedam;tranv;;Récurrent;Gestion des plate-formes web des sites de l'UAPV, des sites perso et de la plate-forme web pour Moodle.;
INFRA - Proxy web;charpenm;charpenm;juanedam;;Récurrent;Administration du proxy web;
INFRA - Réseau de distribution;beaudlot;juanedam;beaudlot;;Récurrent;Exploitation de l’architecture réseau de distribution;
INFRA - Salle pédago CERI – VM win;tranv;tranv;juanedam;;Récurrent;Gestion  et maintenance de l’image ubuntu présente dans les salles pédago et déploiement de la VM windows ;
INFRA - Salles serveurs Agro;charpenm;charpenm;juanedam, tranv;;Récurrent;Gestion du datacenter d’Agroparc;
INFRA - Salles serveurs CV;charpenm;charpenm;juanedam, tranv;;Récurrent;Gestion du datacenter du centre ville;
INFRA - Sauvegarde serveurs;juanedam;juanedam;tranv, ringesq;;Récurrent;Gestion du service de sauvegardes des serveurs de la DOSI.;
INFRA - Serveur de logs;eric;juanedam;tranv, beaudlot;;Récurrent;Gestion et maintenance du serveur de log;
INFRA - serveur de vidéos;charpenm;charpenm;tranv;;Récurrent;Exploitation des serveurs de vidéos;
INFRA - serveur pédagogique CERI;charpenm;charpenm;tranv;;Récurrent;Gestion et maintenance des serveurs pédagogiques ;
INFRA - Serveurs de licences;ringesq;ringesq;juanedam, tranv;;Récurrent;Gestion et maintenance des serveurs de licences pédagogiques ;
INFRA - Service de listes de messagerie;eric;eric;charpenm;;Récurrent;Gestion  et administration du service de listes de messagerie;
INFRA - Stockage serveur;juanedam;juanedam;tranv;;Récurrent;Gestion et exploitation des serveurs de stockage;
INFRA - Supervision;juanedam;juanedam;tranv, eric, beaudlot, ringesq;;Récurrent;Gestion, mise à jour,  surveillance et intervention afin de garantir le  bon fonctionnement de l’ensemble des services;
INFRA - Gestion flotte téléphonique mobile;beaudlot;beaudlot;;;Récurrent;Gestion, administration et support utilisateur de la flotte mobile ;
INFRA - Infrastructure Téléphonie;beaudlot;beaudlot;juanedam, tranv;;Récurrent;Gestion maintenance et administration des équipements d’infrastructure téléphonique et des serveurs de téléphonie;
INFRA - Visioconférence;beaudlot;beaudlot;juanedam;;Récurrent;Gestion coté INFRA des services de visioconférences et des équipements ;
INFRA - VPN;eric;eric;tranv, juanedam, beaudlot, ringesq;;Récurrent;Gestion du service d'accès distant au réseau de l'Université.;
INFRA - WiFi;juanedam;juanedam;eric, beaudlot;;Récurrent;Gestion et maintenance de l’architecture wifi ;
INFRA -  Messagerie applicative (MTA);juanedam;charpenm;;;Récurrent;Gestion du  relais de messagerie électronique utilisé par les services informatiques et les appareils.;
INFRA - MaJ PF web + api + PF Moodle (test et prod);juanedam;juanedam;;;2018;Exploitation des architecture web en production ;
INFRA - MaJ PF Tomcat + CAS;beaudlot;beaudlot;;;2017;Mise à jour du service CAS;
INFRA - Migration vers PARTAGE;eric;eric;charpenm;;2017;Migration de la messagerie vers le service PARTAGE;
INFRA - Marché Télécom;beaudlot;beaudlot;;;;Gestion du marché Télécom;
INFRA - MaJ Plateforme LDAP;juanedam;;;;2017;Projet de refonte et de mise a jour de l’architecture LDAP;
INFRA - Sécurité SI - incendie salle Agro ;charpenm;charpenm;;;;Sécurité SI - incendie salle Agro ;
INFRA - Serveurs de cache mémoire;juanedam;juanedam;charpenm;;2017;Mise en production et intégration de serveurs de cache ;
INFRA - évolution Samba4;juanedam;;tranv, beaudlot;;2019;Pilotage de prestations pour remplacement des services Samba et de ses dépendances (LDAP, Kerberos) ainsi que modernisation de nos procédures de gestion de parc Windows.;
INFRA - Nouvelle Messagerie applicative (MTA);charpenm;charpenm;;;2017;Migration sur le relais de messagerie électronique utilisé par les services informatiques et les appareils.;
INFRA - Renouvellement architecture wifi;juanedam;juanedam;beaudlot;;2019;Projet de remplacement des controlleurs et de  renouvellement de l’architecture wifi ;
INFRA - BDD test;charpenm;charpenm;juanedam;;2017;Mise a jour de la plateforme BDD de test;
INFRA - Remplacement NAS  ;tranv;tranv;juanedam, charpenm;;2017;Projet de remplacement et d’intégration du NAS;
INFRA - Videolan;ringesq;ringesq;;;;;
INFRA - Gestion centralisée équipements réseau actifs;beaudlot;beaudlot;juanedam;;2017;Projet de mise en exploitation d’un outil de gestion centralisée de la configuration des équipements réseau;
INFRA - PSSI;eric;eric;;;;Mise en place d’une PSSI;
INFRA - VRRP + MaJ routeurs + Activation log NAT;juanedam;juanedam;;;2017;Gestion de la prestation  VRRP + MaJ routeurs + Activation log NAT;
INFRA - FDRN : feuille de route du numérique;juanedam;;;;; FDRN : feuille de route du numérique;
INFRA - Sécurisation des mots de passe;eric;charpenm;juanedam, tranv;;2017;Projet de sécurisation du mot de passe des identités numériques;
DevOps - Outils - Performance des applications web;juanedam;tavernij;;Maxime Charpenne; Récurrent;étude régulière sur l’amélioration des performances de nos applications web. ;
DevOps - Outils - Workflow de dev & déploiement;charpenm;marcelf ;;Maxime Charpenne; Récurrent;Réflexion sur un workflow de développement et d'intégration commun (dev+ops) ;
